symptom,description,category,overlap
symptom_0,Auto-generated description for symptom_0,stress,0.59
symptom_1,Auto-generated description for symptom_1,sleep_issues,0.49
symptom_2,Auto-generated description for symptom_2,trauma,0.45
symptom_3,Auto-generated description for symptom_3,stress,0.12
symptom_4,Auto-generated description for symptom_4,trauma,0.42
symptom_5,Auto-generated description for symptom_5,anxiety,0.43
symptom_6,Auto-generated description for symptom_6,anxiety,0.12
symptom_7,Auto-generated description for symptom_7,anger,0.46
symptom_8,Auto-generated description for symptom_8,loneliness,0.54
symptom_9,Auto-generated description for symptom_9,loneliness,0.31
symptom_10,Auto-generated description for symptom_10,loneliness,0.5
symptom_11,Auto-generated description for symptom_11,stress,0.44
symptom_12,Auto-generated description for symptom_12,loneliness,0.18
symptom_13,Auto-generated description for symptom_13,depression,0.52
symptom_14,Auto-generated description for symptom_14,depression,0.56
symptom_15,Auto-generated description for symptom_15,stress,0.38
symptom_16,Auto-generated description for symptom_16,anger,0.15
symptom_17,Auto-generated description for symptom_17,mood_instability,0.21
symptom_18,Auto-generated description for symptom_18,trauma,0.58
symptom_19,Auto-generated description for symptom_19,trauma,0.16
symptom_20,Auto-generated description for symptom_20,trauma,0.15
symptom_21,Auto-generated description for symptom_21,trauma,0.46
symptom_22,Auto-generated description for symptom_22,trauma,0.16
symptom_23,Auto-generated description for symptom_23,trauma,0.46
symptom_24,Auto-generated description for symptom_24,sleep_issues,0.21
symptom_25,Auto-generated description for symptom_25,depression,0.59
symptom_26,Auto-generated description for symptom_26,depression,0.23
symptom_27,Auto-generated description for symptom_27,anxiety,0.4
symptom_28,Auto-generated description for symptom_28,sleep_issues,0.53
symptom_29,Auto-generated description for symptom_29,sleep_issues,0.43
symptom_30,Auto-generated description for symptom_30,stress,0.16
symptom_31,Auto-generated description for symptom_31,anger,0.19
symptom_32,Auto-generated description for symptom_32,sleep_issues,0.52
symptom_33,Auto-generated description for symptom_33,stress,0.5
symptom_34,Auto-generated description for symptom_34,trauma,0.34
symptom_35,Auto-generated description for symptom_35,mood_instability,0.49
symptom_36,Auto-generated description for symptom_36,loneliness,0.38
symptom_37,Auto-generated description for symptom_37,stress,0.11
symptom_38,Auto-generated description for symptom_38,anxiety,0.39
symptom_39,Auto-generated description for symptom_39,stress,0.15
symptom_40,Auto-generated description for symptom_40,loneliness,0.41
symptom_41,Auto-generated description for symptom_41,mood_instability,0.16
symptom_42,Auto-generated description for symptom_42,trauma,0.27
symptom_43,Auto-generated description for symptom_43,loneliness,0.55
symptom_44,Auto-generated description for symptom_44,anger,0.54
symptom_45,Auto-generated description for symptom_45,anger,0.22
symptom_46,Auto-generated description for symptom_46,anger,0.13
symptom_47,Auto-generated description for symptom_47,trauma,0.35
symptom_48,Auto-generated description for symptom_48,loneliness,0.39
symptom_49,Auto-generated description for symptom_49,anxiety,0.55
symptom_50,Auto-generated description for symptom_50,stress,0.36
symptom_51,Auto-generated description for symptom_51,anxiety,0.16
symptom_52,Auto-generated description for symptom_52,trauma,0.37
symptom_53,Auto-generated description for symptom_53,depression,0.58
symptom_54,Auto-generated description for symptom_54,depression,0.57
symptom_55,Auto-generated description for symptom_55,loneliness,0.24
symptom_56,Auto-generated description for symptom_56,anxiety,0.1
symptom_57,Auto-generated description for symptom_57,trauma,0.15
symptom_58,Auto-generated description for symptom_58,stress,0.38
symptom_59,Auto-generated description for symptom_59,mood_instability,0.45
symptom_60,Auto-generated description for symptom_60,sleep_issues,0.17
symptom_61,Auto-generated description for symptom_61,loneliness,0.57
symptom_62,Auto-generated description for symptom_62,loneliness,0.24
symptom_63,Auto-generated description for symptom_63,stress,0.32
symptom_64,Auto-generated description for symptom_64,anxiety,0.18
symptom_65,Auto-generated description for symptom_65,mood_instability,0.11
symptom_66,Auto-generated description for symptom_66,mood_instability,0.49
symptom_67,Auto-generated description for symptom_67,trauma,0.25
symptom_68,Auto-generated description for symptom_68,anxiety,0.12
symptom_69,Auto-generated description for symptom_69,sleep_issues,0.29
symptom_70,Auto-generated description for symptom_70,anxiety,0.48
symptom_71,Auto-generated description for symptom_71,mood_instability,0.53
symptom_72,Auto-generated description for symptom_72,trauma,0.12
symptom_73,Auto-generated description for symptom_73,mood_instability,0.44
symptom_74,Auto-generated description for symptom_74,depression,0.42
symptom_75,Auto-generated description for symptom_75,anxiety,0.47
symptom_76,Auto-generated description for symptom_76,anger,0.43
symptom_77,Auto-generated description for symptom_77,anger,0.54
symptom_78,Auto-generated description for symptom_78,sleep_issues,0.15
symptom_79,Auto-generated description for symptom_79,trauma,0.34
symptom_80,Auto-generated description for symptom_80,sleep_issues,0.24
symptom_81,Auto-generated description for symptom_81,sleep_issues,0.38
symptom_82,Auto-generated description for symptom_82,depression,0.29
symptom_83,Auto-generated description for symptom_83,mood_instability,0.42
symptom_84,Auto-generated description for symptom_84,anxiety,0.38
symptom_85,Auto-generated description for symptom_85,stress,0.42
symptom_86,Auto-generated description for symptom_86,anxiety,0.34
symptom_87,Auto-generated description for symptom_87,anxiety,0.11
symptom_88,Auto-generated description for symptom_88,anger,0.23
symptom_89,Auto-generated description for symptom_89,anxiety,0.48
symptom_90,Auto-generated description for symptom_90,sleep_issues,0.3
symptom_91,Auto-generated description for symptom_91,trauma,0.43
symptom_92,Auto-generated description for symptom_92,anxiety,0.24
symptom_93,Auto-generated description for symptom_93,anger,0.33
symptom_94,Auto-generated description for symptom_94,loneliness,0.51
symptom_95,Auto-generated description for symptom_95,anger,0.35
symptom_96,Auto-generated description for symptom_96,loneliness,0.24
symptom_97,Auto-generated description for symptom_97,anger,0.52
symptom_98,Auto-generated description for symptom_98,loneliness,0.44
symptom_99,Auto-generated description for symptom_99,trauma,0.15
symptom_100,Auto-generated description for symptom_100,anger,0.56
symptom_101,Auto-generated description for symptom_101,loneliness,0.46
symptom_102,Auto-generated description for symptom_102,trauma,0.41
symptom_103,Auto-generated description for symptom_103,mood_instability,0.26
symptom_104,Auto-generated description for symptom_104,trauma,0.32
symptom_105,Auto-generated description for symptom_105,mood_instability,0.28
symptom_106,Auto-generated description for symptom_106,anger,0.22
symptom_107,Auto-generated description for symptom_107,trauma,0.52
symptom_108,Auto-generated description for symptom_108,anxiety,0.51
symptom_109,Auto-generated description for symptom_109,anxiety,0.51
symptom_110,Auto-generated description for symptom_110,trauma,0.59
symptom_111,Auto-generated description for symptom_111,sleep_issues,0.47
symptom_112,Auto-generated description for symptom_112,anxiety,0.13
symptom_113,Auto-generated description for symptom_113,anxiety,0.5
symptom_114,Auto-generated description for symptom_114,anxiety,0.48
symptom_115,Auto-generated description for symptom_115,trauma,0.36
symptom_116,Auto-generated description for symptom_116,anger,0.56
symptom_117,Auto-generated description for symptom_117,stress,0.51
symptom_118,Auto-generated description for symptom_118,sleep_issues,0.13
symptom_119,Auto-generated description for symptom_119,anxiety,0.55
symptom_120,Auto-generated description for symptom_120,anger,0.13
symptom_121,Auto-generated description for symptom_121,trauma,0.59
symptom_122,Auto-generated description for symptom_122,sleep_issues,0.26
symptom_123,Auto-generated description for symptom_123,mood_instability,0.59
symptom_124,Auto-generated description for symptom_124,anger,0.2
symptom_125,Auto-generated description for symptom_125,trauma,0.42
symptom_126,Auto-generated description for symptom_126,mood_instability,0.22
symptom_127,Auto-generated description for symptom_127,depression,0.14
symptom_128,Auto-generated description for symptom_128,trauma,0.3
symptom_129,Auto-generated description for symptom_129,stress,0.21
symptom_130,Auto-generated description for symptom_130,trauma,0.44
symptom_131,Auto-generated description for symptom_131,stress,0.36
symptom_132,Auto-generated description for symptom_132,loneliness,0.21
symptom_133,Auto-generated description for symptom_133,sleep_issues,0.17
symptom_134,Auto-generated description for symptom_134,stress,0.31
symptom_135,Auto-generated description for symptom_135,trauma,0.38
symptom_136,Auto-generated description for symptom_136,sleep_issues,0.47
symptom_137,Auto-generated description for symptom_137,anxiety,0.49
symptom_138,Auto-generated description for symptom_138,trauma,0.18
symptom_139,Auto-generated description for symptom_139,anxiety,0.48
symptom_140,Auto-generated description for symptom_140,mood_instability,0.18
symptom_141,Auto-generated description for symptom_141,loneliness,0.28
symptom_142,Auto-generated description for symptom_142,mood_instability,0.32
symptom_143,Auto-generated description for symptom_143,depression,0.33
symptom_144,Auto-generated description for symptom_144,sleep_issues,0.39
symptom_145,Auto-generated description for symptom_145,mood_instability,0.41
symptom_146,Auto-generated description for symptom_146,sleep_issues,0.54
symptom_147,Auto-generated description for symptom_147,mood_instability,0.47
symptom_148,Auto-generated description for symptom_148,anger,0.17
symptom_149,Auto-generated description for symptom_149,stress,0.18
symptom_150,Auto-generated description for symptom_150,loneliness,0.52
symptom_151,Auto-generated description for symptom_151,anger,0.33
symptom_152,Auto-generated description for symptom_152,loneliness,0.2
symptom_153,Auto-generated description for symptom_153,trauma,0.17
symptom_154,Auto-generated description for symptom_154,depression,0.38
symptom_155,Auto-generated description for symptom_155,mood_instability,0.13
symptom_156,Auto-generated description for symptom_156,anxiety,0.3
symptom_157,Auto-generated description for symptom_157,mood_instability,0.18
symptom_158,Auto-generated description for symptom_158,anger,0.39
symptom_159,Auto-generated description for symptom_159,anger,0.3
symptom_160,Auto-generated description for symptom_160,anxiety,0.6
symptom_161,Auto-generated description for symptom_161,depression,0.48
symptom_162,Auto-generated description for symptom_162,trauma,0.45
symptom_163,Auto-generated description for symptom_163,anxiety,0.28
symptom_164,Auto-generated description for symptom_164,sleep_issues,0.27
symptom_165,Auto-generated description for symptom_165,mood_instability,0.45
symptom_166,Auto-generated description for symptom_166,sleep_issues,0.41
symptom_167,Auto-generated description for symptom_167,trauma,0.3
symptom_168,Auto-generated description for symptom_168,sleep_issues,0.3
symptom_169,Auto-generated description for symptom_169,loneliness,0.37
symptom_170,Auto-generated description for symptom_170,anxiety,0.3
symptom_171,Auto-generated description for symptom_171,depression,0.23
symptom_172,Auto-generated description for symptom_172,anger,0.17
symptom_173,Auto-generated description for symptom_173,mood_instability,0.19
symptom_174,Auto-generated description for symptom_174,mood_instability,0.59
symptom_175,Auto-generated description for symptom_175,trauma,0.15
symptom_176,Auto-generated description for symptom_176,trauma,0.18
symptom_177,Auto-generated description for symptom_177,depression,0.24
symptom_178,Auto-generated description for symptom_178,depression,0.46
symptom_179,Auto-generated description for symptom_179,anger,0.17
symptom_180,Auto-generated description for symptom_180,sleep_issues,0.55
symptom_181,Auto-generated description for symptom_181,anger,0.12
symptom_182,Auto-generated description for symptom_182,anger,0.14
symptom_183,Auto-generated description for symptom_183,depression,0.52
symptom_184,Auto-generated description for symptom_184,anger,0.35
symptom_185,Auto-generated description for symptom_185,anxiety,0.34
symptom_186,Auto-generated description for symptom_186,stress,0.4
symptom_187,Auto-generated description for symptom_187,anger,0.3
symptom_188,Auto-generated description for symptom_188,anxiety,0.4
symptom_189,Auto-generated description for symptom_189,depression,0.39
symptom_190,Auto-generated description for symptom_190,sleep_issues,0.22
symptom_191,Auto-generated description for symptom_191,loneliness,0.25
symptom_192,Auto-generated description for symptom_192,sleep_issues,0.22
symptom_193,Auto-generated description for symptom_193,depression,0.52
symptom_194,Auto-generated description for symptom_194,anxiety,0.57
symptom_195,Auto-generated description for symptom_195,trauma,0.43
symptom_196,Auto-generated description for symptom_196,anger,0.39
symptom_197,Auto-generated description for symptom_197,depression,0.33
symptom_198,Auto-generated description for symptom_198,loneliness,0.49
symptom_199,Auto-generated description for symptom_199,sleep_issues,0.32
symptom_200,Auto-generated description for symptom_200,depression,0.54
symptom_201,Auto-generated description for symptom_201,trauma,0.53
symptom_202,Auto-generated description for symptom_202,anger,0.15
symptom_203,Auto-generated description for symptom_203,stress,0.23
symptom_204,Auto-generated description for symptom_204,anger,0.52
symptom_205,Auto-generated description for symptom_205,trauma,0.2
symptom_206,Auto-generated description for symptom_206,stress,0.45
symptom_207,Auto-generated description for symptom_207,loneliness,0.32
symptom_208,Auto-generated description for symptom_208,mood_instability,0.12
symptom_209,Auto-generated description for symptom_209,anger,0.17
symptom_210,Auto-generated description for symptom_210,sleep_issues,0.5
symptom_211,Auto-generated description for symptom_211,sleep_issues,0.24
symptom_212,Auto-generated description for symptom_212,trauma,0.34
symptom_213,Auto-generated description for symptom_213,trauma,0.23
symptom_214,Auto-generated description for symptom_214,trauma,0.23
symptom_215,Auto-generated description for symptom_215,sleep_issues,0.13
symptom_216,Auto-generated description for symptom_216,stress,0.11
symptom_217,Auto-generated description for symptom_217,loneliness,0.33
symptom_218,Auto-generated description for symptom_218,anger,0.13
symptom_219,Auto-generated description for symptom_219,stress,0.56
symptom_220,Auto-generated description for symptom_220,stress,0.39
symptom_221,Auto-generated description for symptom_221,depression,0.4
symptom_222,Auto-generated description for symptom_222,depression,0.24
symptom_223,Auto-generated description for symptom_223,anxiety,0.43
symptom_224,Auto-generated description for symptom_224,anxiety,0.57
symptom_225,Auto-generated description for symptom_225,sleep_issues,0.55
symptom_226,Auto-generated description for symptom_226,anxiety,0.23
symptom_227,Auto-generated description for symptom_227,anxiety,0.12
symptom_228,Auto-generated description for symptom_228,stress,0.59
symptom_229,Auto-generated description for symptom_229,anxiety,0.15
symptom_230,Auto-generated description for symptom_230,sleep_issues,0.28
symptom_231,Auto-generated description for symptom_231,trauma,0.41
symptom_232,Auto-generated description for symptom_232,sleep_issues,0.3
symptom_233,Auto-generated description for symptom_233,stress,0.27
symptom_234,Auto-generated description for symptom_234,trauma,0.39
symptom_235,Auto-generated description for symptom_235,anxiety,0.49
symptom_236,Auto-generated description for symptom_236,loneliness,0.26
symptom_237,Auto-generated description for symptom_237,anger,0.57
symptom_238,Auto-generated description for symptom_238,stress,0.5
symptom_239,Auto-generated description for symptom_239,loneliness,0.51
symptom_240,Auto-generated description for symptom_240,trauma,0.27
symptom_241,Auto-generated description for symptom_241,mood_instability,0.17
symptom_242,Auto-generated description for symptom_242,stress,0.26
symptom_243,Auto-generated description for symptom_243,anxiety,0.33
symptom_244,Auto-generated description for symptom_244,anger,0.31
symptom_245,Auto-generated description for symptom_245,sleep_issues,0.25
symptom_246,Auto-generated description for symptom_246,loneliness,0.37
symptom_247,Auto-generated description for symptom_247,anxiety,0.11
symptom_248,Auto-generated description for symptom_248,anger,0.23
symptom_249,Auto-generated description for symptom_249,sleep_issues,0.32
symptom_250,Auto-generated description for symptom_250,stress,0.13
symptom_251,Auto-generated description for symptom_251,anxiety,0.41
