symptom,description,category,overlap
symptom_252,Auto-generated description for symptom_252,anger,0.58
symptom_253,Auto-generated description for symptom_253,trauma,0.34
symptom_254,Auto-generated description for symptom_254,mood_instability,0.23
symptom_255,Auto-generated description for symptom_255,mood_instability,0.26
symptom_256,Auto-generated description for symptom_256,sleep_issues,0.46
symptom_257,Auto-generated description for symptom_257,loneliness,0.51
symptom_258,Auto-generated description for symptom_258,anger,0.52
symptom_259,Auto-generated description for symptom_259,loneliness,0.57
symptom_260,Auto-generated description for symptom_260,loneliness,0.3
symptom_261,Auto-generated description for symptom_261,loneliness,0.2
symptom_262,Auto-generated description for symptom_262,stress,0.47
symptom_263,Auto-generated description for symptom_263,loneliness,0.51
symptom_264,Auto-generated description for symptom_264,sleep_issues,0.18
symptom_265,Auto-generated description for symptom_265,trauma,0.22
symptom_266,Auto-generated description for symptom_266,loneliness,0.46
symptom_267,Auto-generated description for symptom_267,stress,0.34
symptom_268,Auto-generated description for symptom_268,trauma,0.37
symptom_269,Auto-generated description for symptom_269,depression,0.4
symptom_270,Auto-generated description for symptom_270,anger,0.59
symptom_271,Auto-generated description for symptom_271,mood_instability,0.26
symptom_272,Auto-generated description for symptom_272,sleep_issues,0.43
symptom_273,Auto-generated description for symptom_273,depression,0.47
symptom_274,Auto-generated description for symptom_274,stress,0.43
symptom_275,Auto-generated description for symptom_275,sleep_issues,0.25
symptom_276,Auto-generated description for symptom_276,trauma,0.59
symptom_277,Auto-generated description for symptom_277,loneliness,0.49
symptom_278,Auto-generated description for symptom_278,mood_instability,0.54
symptom_279,Auto-generated description for symptom_279,mood_instability,0.31
symptom_280,Auto-generated description for symptom_280,trauma,0.43
symptom_281,Auto-generated description for symptom_281,stress,0.46
symptom_282,Auto-generated description for symptom_282,anger,0.36
symptom_283,Auto-generated description for symptom_283,anxiety,0.12
symptom_284,Auto-generated description for symptom_284,depression,0.44
symptom_285,Auto-generated description for symptom_285,depression,0.45
symptom_286,Auto-generated description for symptom_286,depression,0.39
symptom_287,Auto-generated description for symptom_287,sleep_issues,0.26
symptom_288,Auto-generated description for symptom_288,anxiety,0.59
symptom_289,Auto-generated description for symptom_289,anxiety,0.57
symptom_290,Auto-generated description for symptom_290,sleep_issues,0.55
symptom_291,Auto-generated description for symptom_291,mood_instability,0.51
symptom_292,Auto-generated description for symptom_292,anxiety,0.55
symptom_293,Auto-generated description for symptom_293,trauma,0.49
symptom_294,Auto-generated description for symptom_294,mood_instability,0.14
symptom_295,Auto-generated description for symptom_295,stress,0.41
symptom_296,Auto-generated description for symptom_296,stress,0.32
symptom_297,Auto-generated description for symptom_297,depression,0.47
symptom_298,Auto-generated description for symptom_298,anxiety,0.31
symptom_299,Auto-generated description for symptom_299,anxiety,0.28
symptom_300,Auto-generated description for symptom_300,stress,0.42
symptom_301,Auto-generated description for symptom_301,stress,0.26
symptom_302,Auto-generated description for symptom_302,stress,0.2
symptom_303,Auto-generated description for symptom_303,loneliness,0.3
symptom_304,Auto-generated description for symptom_304,mood_instability,0.48
symptom_305,Auto-generated description for symptom_305,anxiety,0.24
symptom_306,Auto-generated description for symptom_306,trauma,0.56
symptom_307,Auto-generated description for symptom_307,depression,0.19
symptom_308,Auto-generated description for symptom_308,trauma,0.22
symptom_309,Auto-generated description for symptom_309,stress,0.16
symptom_310,Auto-generated description for symptom_310,stress,0.25
symptom_311,Auto-generated description for symptom_311,loneliness,0.49
symptom_312,Auto-generated description for symptom_312,anger,0.21
symptom_313,Auto-generated description for symptom_313,sleep_issues,0.48
symptom_314,Auto-generated description for symptom_314,stress,0.46
symptom_315,Auto-generated description for symptom_315,anxiety,0.55
symptom_316,Auto-generated description for symptom_316,depression,0.45
symptom_317,Auto-generated description for symptom_317,anger,0.2
symptom_318,Auto-generated description for symptom_318,stress,0.55
symptom_319,Auto-generated description for symptom_319,loneliness,0.44
symptom_320,Auto-generated description for symptom_320,mood_instability,0.1
symptom_321,Auto-generated description for symptom_321,anxiety,0.35
symptom_322,Auto-generated description for symptom_322,trauma,0.34
symptom_323,Auto-generated description for symptom_323,mood_instability,0.57
symptom_324,Auto-generated description for symptom_324,depression,0.46
symptom_325,Auto-generated description for symptom_325,trauma,0.15
symptom_326,Auto-generated description for symptom_326,mood_instability,0.13
symptom_327,Auto-generated description for symptom_327,sleep_issues,0.45
symptom_328,Auto-generated description for symptom_328,mood_instability,0.39
symptom_329,Auto-generated description for symptom_329,sleep_issues,0.15
symptom_330,Auto-generated description for symptom_330,trauma,0.2
symptom_331,Auto-generated description for symptom_331,trauma,0.11
symptom_332,Auto-generated description for symptom_332,anger,0.53
symptom_333,Auto-generated description for symptom_333,trauma,0.28
symptom_334,Auto-generated description for symptom_334,mood_instability,0.5
symptom_335,Auto-generated description for symptom_335,anger,0.46
symptom_336,Auto-generated description for symptom_336,mood_instability,0.45
symptom_337,Auto-generated description for symptom_337,anger,0.59
symptom_338,Auto-generated description for symptom_338,anger,0.45
symptom_339,Auto-generated description for symptom_339,sleep_issues,0.12
symptom_340,Auto-generated description for symptom_340,mood_instability,0.48
symptom_341,Auto-generated description for symptom_341,sleep_issues,0.45
symptom_342,Auto-generated description for symptom_342,depression,0.5
symptom_343,Auto-generated description for symptom_343,loneliness,0.24
symptom_344,Auto-generated description for symptom_344,stress,0.27
symptom_345,Auto-generated description for symptom_345,anxiety,0.18
symptom_346,Auto-generated description for symptom_346,loneliness,0.17
symptom_347,Auto-generated description for symptom_347,stress,0.32
symptom_348,Auto-generated description for symptom_348,loneliness,0.6
symptom_349,Auto-generated description for symptom_349,trauma,0.58
symptom_350,Auto-generated description for symptom_350,trauma,0.13
symptom_351,Auto-generated description for symptom_351,trauma,0.33
symptom_352,Auto-generated description for symptom_352,trauma,0.14
symptom_353,Auto-generated description for symptom_353,loneliness,0.29
symptom_354,Auto-generated description for symptom_354,stress,0.27
symptom_355,Auto-generated description for symptom_355,sleep_issues,0.22
symptom_356,Auto-generated description for symptom_356,loneliness,0.48
symptom_357,Auto-generated description for symptom_357,mood_instability,0.15
symptom_358,Auto-generated description for symptom_358,stress,0.3
symptom_359,Auto-generated description for symptom_359,sleep_issues,0.46
symptom_360,Auto-generated description for symptom_360,sleep_issues,0.12
symptom_361,Auto-generated description for symptom_361,anger,0.17
symptom_362,Auto-generated description for symptom_362,stress,0.12
symptom_363,Auto-generated description for symptom_363,sleep_issues,0.59
symptom_364,Auto-generated description for symptom_364,trauma,0.55
symptom_365,Auto-generated description for symptom_365,mood_instability,0.11
symptom_366,Auto-generated description for symptom_366,sleep_issues,0.35
symptom_367,Auto-generated description for symptom_367,depression,0.11
symptom_368,Auto-generated description for symptom_368,sleep_issues,0.14
symptom_369,Auto-generated description for symptom_369,stress,0.46
symptom_370,Auto-generated description for symptom_370,anxiety,0.19
symptom_371,Auto-generated description for symptom_371,depression,0.38
symptom_372,Auto-generated description for symptom_372,loneliness,0.14
symptom_373,Auto-generated description for symptom_373,sleep_issues,0.12
symptom_374,Auto-generated description for symptom_374,anxiety,0.54
symptom_375,Auto-generated description for symptom_375,depression,0.53
symptom_376,Auto-generated description for symptom_376,stress,0.45
symptom_377,Auto-generated description for symptom_377,anger,0.36
symptom_378,Auto-generated description for symptom_378,loneliness,0.26
symptom_379,Auto-generated description for symptom_379,anxiety,0.12
symptom_380,Auto-generated description for symptom_380,anger,0.59
symptom_381,Auto-generated description for symptom_381,anxiety,0.22
symptom_382,Auto-generated description for symptom_382,anxiety,0.12
symptom_383,Auto-generated description for symptom_383,stress,0.29
symptom_384,Auto-generated description for symptom_384,anger,0.37
symptom_385,Auto-generated description for symptom_385,sleep_issues,0.57
symptom_386,Auto-generated description for symptom_386,anxiety,0.47
symptom_387,Auto-generated description for symptom_387,mood_instability,0.38
symptom_388,Auto-generated description for symptom_388,sleep_issues,0.39
symptom_389,Auto-generated description for symptom_389,depression,0.1
symptom_390,Auto-generated description for symptom_390,depression,0.43
symptom_391,Auto-generated description for symptom_391,anger,0.22
symptom_392,Auto-generated description for symptom_392,sleep_issues,0.58
symptom_393,Auto-generated description for symptom_393,trauma,0.39
symptom_394,Auto-generated description for symptom_394,depression,0.34
symptom_395,Auto-generated description for symptom_395,loneliness,0.14
symptom_396,Auto-generated description for symptom_396,anxiety,0.24
symptom_397,Auto-generated description for symptom_397,anger,0.1
symptom_398,Auto-generated description for symptom_398,anxiety,0.23
symptom_399,Auto-generated description for symptom_399,stress,0.41
symptom_400,Auto-generated description for symptom_400,loneliness,0.26
symptom_401,Auto-generated description for symptom_401,depression,0.23
symptom_402,Auto-generated description for symptom_402,anger,0.23
symptom_403,Auto-generated description for symptom_403,anger,0.29
symptom_404,Auto-generated description for symptom_404,sleep_issues,0.53
symptom_405,Auto-generated description for symptom_405,loneliness,0.58
symptom_406,Auto-generated description for symptom_406,loneliness,0.53
symptom_407,Auto-generated description for symptom_407,sleep_issues,0.24
symptom_408,Auto-generated description for symptom_408,sleep_issues,0.17
symptom_409,Auto-generated description for symptom_409,mood_instability,0.57
symptom_410,Auto-generated description for symptom_410,depression,0.49
symptom_411,Auto-generated description for symptom_411,anxiety,0.46
symptom_412,Auto-generated description for symptom_412,trauma,0.48
symptom_413,Auto-generated description for symptom_413,loneliness,0.24
symptom_414,Auto-generated description for symptom_414,mood_instability,0.2
symptom_415,Auto-generated description for symptom_415,anxiety,0.57
symptom_416,Auto-generated description for symptom_416,loneliness,0.54
symptom_417,Auto-generated description for symptom_417,loneliness,0.29
symptom_418,Auto-generated description for symptom_418,loneliness,0.3
symptom_419,Auto-generated description for symptom_419,stress,0.32
symptom_420,Auto-generated description for symptom_420,anxiety,0.58
symptom_421,Auto-generated description for symptom_421,sleep_issues,0.26
symptom_422,Auto-generated description for symptom_422,depression,0.58
symptom_423,Auto-generated description for symptom_423,loneliness,0.19
symptom_424,Auto-generated description for symptom_424,depression,0.55
symptom_425,Auto-generated description for symptom_425,loneliness,0.42
symptom_426,Auto-generated description for symptom_426,sleep_issues,0.57
symptom_427,Auto-generated description for symptom_427,loneliness,0.23
symptom_428,Auto-generated description for symptom_428,anger,0.34
symptom_429,Auto-generated description for symptom_429,mood_instability,0.26
symptom_430,Auto-generated description for symptom_430,sleep_issues,0.55
symptom_431,Auto-generated description for symptom_431,anxiety,0.52
symptom_432,Auto-generated description for symptom_432,stress,0.35
symptom_433,Auto-generated description for symptom_433,stress,0.31
symptom_434,Auto-generated description for symptom_434,anger,0.12
symptom_435,Auto-generated description for symptom_435,mood_instability,0.25
symptom_436,Auto-generated description for symptom_436,anger,0.58
symptom_437,Auto-generated description for symptom_437,anxiety,0.49
symptom_438,Auto-generated description for symptom_438,stress,0.34
symptom_439,Auto-generated description for symptom_439,stress,0.46
symptom_440,Auto-generated description for symptom_440,trauma,0.15
symptom_441,Auto-generated description for symptom_441,loneliness,0.13
symptom_442,Auto-generated description for symptom_442,stress,0.13
symptom_443,Auto-generated description for symptom_443,anxiety,0.51
symptom_444,Auto-generated description for symptom_444,trauma,0.27
symptom_445,Auto-generated description for symptom_445,sleep_issues,0.42
symptom_446,Auto-generated description for symptom_446,anger,0.57
symptom_447,Auto-generated description for symptom_447,anger,0.41
symptom_448,Auto-generated description for symptom_448,stress,0.22
symptom_449,Auto-generated description for symptom_449,loneliness,0.44
symptom_450,Auto-generated description for symptom_450,loneliness,0.55
symptom_451,Auto-generated description for symptom_451,anxiety,0.11
symptom_452,Auto-generated description for symptom_452,trauma,0.24
symptom_453,Auto-generated description for symptom_453,depression,0.28
symptom_454,Auto-generated description for symptom_454,depression,0.24
symptom_455,Auto-generated description for symptom_455,loneliness,0.43
symptom_456,Auto-generated description for symptom_456,trauma,0.5
symptom_457,Auto-generated description for symptom_457,trauma,0.1
symptom_458,Auto-generated description for symptom_458,loneliness,0.52
symptom_459,Auto-generated description for symptom_459,sleep_issues,0.49
symptom_460,Auto-generated description for symptom_460,anxiety,0.22
symptom_461,Auto-generated description for symptom_461,depression,0.58
symptom_462,Auto-generated description for symptom_462,anxiety,0.12
symptom_463,Auto-generated description for symptom_463,loneliness,0.56
symptom_464,Auto-generated description for symptom_464,sleep_issues,0.49
symptom_465,Auto-generated description for symptom_465,depression,0.17
symptom_466,Auto-generated description for symptom_466,anxiety,0.16
symptom_467,Auto-generated description for symptom_467,trauma,0.13
symptom_468,Auto-generated description for symptom_468,trauma,0.58
symptom_469,Auto-generated description for symptom_469,anger,0.2
symptom_470,Auto-generated description for symptom_470,anxiety,0.37
symptom_471,Auto-generated description for symptom_471,loneliness,0.17
symptom_472,Auto-generated description for symptom_472,trauma,0.53
symptom_473,Auto-generated description for symptom_473,anger,0.56
symptom_474,Auto-generated description for symptom_474,loneliness,0.11
symptom_475,Auto-generated description for symptom_475,depression,0.48
symptom_476,Auto-generated description for symptom_476,loneliness,0.35
symptom_477,Auto-generated description for symptom_477,anxiety,0.31
symptom_478,Auto-generated description for symptom_478,depression,0.49
symptom_479,Auto-generated description for symptom_479,sleep_issues,0.31
symptom_480,Auto-generated description for symptom_480,sleep_issues,0.18
symptom_481,Auto-generated description for symptom_481,anger,0.13
symptom_482,Auto-generated description for symptom_482,anger,0.23
symptom_483,Auto-generated description for symptom_483,stress,0.43
symptom_484,Auto-generated description for symptom_484,trauma,0.42
symptom_485,Auto-generated description for symptom_485,mood_instability,0.6
symptom_486,Auto-generated description for symptom_486,sleep_issues,0.15
symptom_487,Auto-generated description for symptom_487,sleep_issues,0.58
symptom_488,Auto-generated description for symptom_488,mood_instability,0.27
symptom_489,Auto-generated description for symptom_489,depression,0.58
symptom_490,Auto-generated description for symptom_490,mood_instability,0.39
symptom_491,Auto-generated description for symptom_491,sleep_issues,0.17
symptom_492,Auto-generated description for symptom_492,anxiety,0.5
symptom_493,Auto-generated description for symptom_493,mood_instability,0.12
symptom_494,Auto-generated description for symptom_494,trauma,0.54
symptom_495,Auto-generated description for symptom_495,anxiety,0.5
symptom_496,Auto-generated description for symptom_496,mood_instability,0.47
symptom_497,Auto-generated description for symptom_497,anger,0.55
symptom_498,Auto-generated description for symptom_498,trauma,0.56
symptom_499,Auto-generated description for symptom_499,depression,0.35
