symptom,category,description,severity_hint,overlap_groups
elevated_energy_0,bipolar,sharp increase in energy levels (variant 0),mild,bipolar.energy
worthlessness_1,depression,feelings of worthlessness (variant 1),moderate,mood.value
symmetry_needs_2,OCD,urge for symmetry and exactness (variant 2),severe,ocd.order
depressive_crash_3,bipolar,abrupt drop into depressive symptoms (variant 3),mild,bipolar.depression
blushing_4,social_anxiety,excessive blushing in social situations (variant 4),moderate,social.physical
flashbacks_5,PTSD,sudden intrusive trauma memories (variant 5),moderate,ptsd.intrusion
avoidance_triggers_6,PTSD,avoiding trauma-related cues (variant 6),mild,ptsd.avoid
hyperventilation_7,panic_disorder,breathing rapidly during episodes (variant 7),severe,panic.breath
depressive_crash_8,bipolar,abrupt drop into depressive symptoms (variant 8),moderate,bipolar.depression
contamination_fear_9,OCD,fear of contamination or germs (variant 9),moderate,ocd.fear
burnout_signs_10,stress,classic burnout symptoms (variant 10),mild,stress.burnout
lack_of_connection_11,loneliness,difficulty connecting with others (variant 11),mild,lonely.social
sweating_12,panic_disorder,sudden sweating during panic attacks (variant 12),moderate,panic.physical
social_avoidance_13,social_anxiety,avoiding social interactions (variant 13),moderate,social.avoid
overthinking_14,stress,excessive thinking patterns (variant 14),severe,stress.cognitive
self_doubt_15,depression,frequent self-doubting thoughts (variant 15),severe,mood.self
detachment_16,burnout,emotional distance from work life (variant 16),mild,burnout.emotion
burnout_signs_17,stress,classic burnout symptoms (variant 17),mild,stress.burnout
avoidance_triggers_18,PTSD,avoiding trauma-related cues (variant 18),mild,ptsd.avoid
fear_of_judgment_19,social_anxiety,fear of negative evaluation (variant 19),severe,social.fear
dizziness_20,anxiety,feeling dizzy during tense moments (variant 20),moderate,anxiety.physical
nightmares_21,PTSD,trauma-related nightmares (variant 21),severe,ptsd.sleep
fear_of_judgment_22,social_anxiety,fear of negative evaluation (variant 22),moderate,social.fear
restlessness_23,anxiety,persistent restless feelings (variant 23),mild,anxiety.general
exhaustion_24,burnout,deep exhaustion from overwork (variant 24),mild,burnout.energy
dizziness_25,anxiety,feeling dizzy during tense moments (variant 25),mild,anxiety.physical
worthlessness_26,depression,feelings of worthlessness (variant 26),severe,mood.value
impulsiveness_27,ADHD,acting without thinking (variant 27),mild,adhd.impulse
easy_distractibility_28,ADHD,difficulty staying focused (variant 28),mild,adhd.attention
elevated_energy_29,bipolar,sharp increase in energy levels (variant 29),severe,bipolar.energy
emotional_numbness_30,PTSD,feeling emotionally disconnected (variant 30),moderate,ptsd.emotion
muscle_tension_31,stress,tight muscles caused by stress (variant 31),severe,stress.physical
social_avoidance_32,social_anxiety,avoiding social interactions (variant 32),moderate,social.avoid
obsessive_thoughts_33,OCD,repeating intrusive thoughts (variant 33),moderate,ocd.obsession
elevated_energy_34,bipolar,sharp increase in energy levels (variant 34),moderate,bipolar.energy
fear_of_judgment_35,social_anxiety,fear of negative evaluation (variant 35),moderate,social.fear
overthinking_36,stress,excessive thinking patterns (variant 36),moderate,stress.cognitive
worthlessness_37,depression,feelings of worthlessness (variant 37),severe,mood.value
low_energy_38,depression,persistent low energy affecting daily life (variant 38),moderate,mood.low
depressive_crash_39,bipolar,abrupt drop into depressive symptoms (variant 39),mild,bipolar.depression
dizziness_40,anxiety,feeling dizzy during tense moments (variant 40),moderate,anxiety.physical
social_avoidance_41,social_anxiety,avoiding social interactions (variant 41),severe,social.avoid
depressive_crash_42,bipolar,abrupt drop into depressive symptoms (variant 42),mild,bipolar.depression
reduced_performance_43,burnout,decline in professional efficiency (variant 43),mild,burnout.performance
blushing_44,social_anxiety,excessive blushing in social situations (variant 44),moderate,social.physical
muscle_tension_45,stress,tight muscles caused by stress (variant 45),mild,stress.physical
elevated_energy_46,bipolar,sharp increase in energy levels (variant 46),severe,bipolar.energy
hopelessness_47,depression,feeling that nothing will improve (variant 47),mild,mood.hopeless
hyperventilation_48,panic_disorder,breathing rapidly during episodes (variant 48),moderate,panic.breath
fast_heartbeat_49,anxiety,rapid heartbeats during stress (variant 49),severe,anxiety.physical
impulsiveness_50,ADHD,acting without thinking (variant 50),moderate,adhd.impulse
social_avoidance_51,social_anxiety,avoiding social interactions (variant 51),moderate,social.avoid
emotional_numbness_52,PTSD,feeling emotionally disconnected (variant 52),mild,ptsd.emotion
sweating_53,panic_disorder,sudden sweating during panic attacks (variant 53),moderate,panic.physical
low_energy_54,depression,persistent low energy affecting daily life (variant 54),mild,mood.low
fidgeting_55,ADHD,inability to stay still (variant 55),severe,adhd.behavior
risky_behavior_56,bipolar,risk-taking behaviors (variant 56),severe,bipolar.impulse
fear_of_losing_control_57,panic_disorder,fear of losing control in public (variant 57),severe,panic.fear
detachment_58,burnout,emotional distance from work life (variant 58),moderate,burnout.emotion
sweating_59,panic_disorder,sudden sweating during panic attacks (variant 59),severe,panic.physical
rapid_speech_60,bipolar,very fast and pressured speech (variant 60),severe,bipolar.mania
tight_chest_61,anxiety,chest tightness during anxious moments (variant 61),severe,anxiety.somatic
hyperventilation_62,panic_disorder,breathing rapidly during episodes (variant 62),severe,panic.breath
emotional_numbness_63,PTSD,feeling emotionally disconnected (variant 63),moderate,ptsd.emotion
symmetry_needs_64,OCD,urge for symmetry and exactness (variant 64),moderate,ocd.order
rapid_speech_65,bipolar,very fast and pressured speech (variant 65),moderate,bipolar.mania
fidgeting_66,ADHD,inability to stay still (variant 66),severe,adhd.behavior
exhaustion_67,burnout,deep exhaustion from overwork (variant 67),mild,burnout.energy
restlessness_68,anxiety,persistent restless feelings (variant 68),mild,anxiety.general
dizziness_69,anxiety,feeling dizzy during tense moments (variant 69),moderate,anxiety.physical
social_avoidance_70,social_anxiety,avoiding social interactions (variant 70),moderate,social.avoid
fast_heartbeat_71,anxiety,rapid heartbeats during stress (variant 71),moderate,anxiety.physical
nightmares_72,PTSD,trauma-related nightmares (variant 72),severe,ptsd.sleep
emotional_numbness_73,PTSD,feeling emotionally disconnected (variant 73),mild,ptsd.emotion
hyperventilation_74,panic_disorder,breathing rapidly during episodes (variant 74),moderate,panic.breath
restlessness_75,anxiety,persistent restless feelings (variant 75),moderate,anxiety.general
rapid_speech_76,bipolar,very fast and pressured speech (variant 76),mild,bipolar.mania
self_doubt_77,depression,frequent self-doubting thoughts (variant 77),mild,mood.self
fear_of_judgment_78,social_anxiety,fear of negative evaluation (variant 78),severe,social.fear
burnout_signs_79,stress,classic burnout symptoms (variant 79),moderate,stress.burnout
checking_behavior_80,OCD,checking locks or stoves repeatedly (variant 80),moderate,ocd.compulsion
risky_behavior_81,bipolar,risk-taking behaviors (variant 81),severe,bipolar.impulse
depressive_crash_82,bipolar,abrupt drop into depressive symptoms (variant 82),mild,bipolar.depression
crying_spells_83,depression,unexpected crying spells (variant 83),mild,mood.tears
isolation_feelings_84,loneliness,persistent feeling of isolation (variant 84),mild,lonely.emotion
reduced_performance_85,burnout,decline in professional efficiency (variant 85),mild,burnout.performance
impulsiveness_86,ADHD,acting without thinking (variant 86),mild,adhd.impulse
fear_of_judgment_87,social_anxiety,fear of negative evaluation (variant 87),moderate,social.fear
sweating_88,panic_disorder,sudden sweating during panic attacks (variant 88),moderate,panic.physical
detachment_89,burnout,emotional distance from work life (variant 89),severe,burnout.emotion
poor_sleep_90,depression,sleep difficulties linked to mood issues (variant 90),moderate,mood.sleep
isolation_feelings_91,loneliness,persistent feeling of isolation (variant 91),severe,lonely.emotion
risky_behavior_92,bipolar,risk-taking behaviors (variant 92),moderate,bipolar.impulse
low_energy_93,depression,persistent low energy affecting daily life (variant 93),moderate,mood.low
impulsiveness_94,ADHD,acting without thinking (variant 94),mild,adhd.impulse
social_avoidance_95,social_anxiety,avoiding social interactions (variant 95),mild,social.avoid
easy_distractibility_96,ADHD,difficulty staying focused (variant 96),mild,adhd.attention
social_avoidance_97,social_anxiety,avoiding social interactions (variant 97),mild,social.avoid
depressive_crash_98,bipolar,abrupt drop into depressive symptoms (variant 98),mild,bipolar.depression
forgetfulness_99,ADHD,consistently forgetting tasks (variant 99),severe,adhd.memory
fear_of_judgment_100,social_anxiety,fear of negative evaluation (variant 100),moderate,social.fear
symmetry_needs_101,OCD,urge for symmetry and exactness (variant 101),severe,ocd.order
hyperventilation_102,panic_disorder,breathing rapidly during episodes (variant 102),moderate,panic.breath
worthlessness_103,depression,feelings of worthlessness (variant 103),mild,mood.value
flashbacks_104,PTSD,sudden intrusive trauma memories (variant 104),mild,ptsd.intrusion
impulsiveness_105,ADHD,acting without thinking (variant 105),severe,adhd.impulse
checking_behavior_106,OCD,checking locks or stoves repeatedly (variant 106),mild,ocd.compulsion
sweating_107,panic_disorder,sudden sweating during panic attacks (variant 107),severe,panic.physical
elevated_energy_108,bipolar,sharp increase in energy levels (variant 108),mild,bipolar.energy
reduced_performance_109,burnout,decline in professional efficiency (variant 109),moderate,burnout.performance
flashbacks_110,PTSD,sudden intrusive trauma memories (variant 110),severe,ptsd.intrusion
lack_of_connection_111,loneliness,difficulty connecting with others (variant 111),severe,lonely.social
depressive_crash_112,bipolar,abrupt drop into depressive symptoms (variant 112),severe,bipolar.depression
fear_of_judgment_113,social_anxiety,fear of negative evaluation (variant 113),moderate,social.fear
lack_of_connection_114,loneliness,difficulty connecting with others (variant 114),mild,lonely.social
hopelessness_115,depression,feeling that nothing will improve (variant 115),severe,mood.hopeless
flashbacks_116,PTSD,sudden intrusive trauma memories (variant 116),severe,ptsd.intrusion
checking_behavior_117,OCD,checking locks or stoves repeatedly (variant 117),moderate,ocd.compulsion
avoidance_triggers_118,PTSD,avoiding trauma-related cues (variant 118),severe,ptsd.avoid
exhaustion_119,burnout,deep exhaustion from overwork (variant 119),mild,burnout.energy
symmetry_needs_120,OCD,urge for symmetry and exactness (variant 120),moderate,ocd.order
self_doubt_121,depression,frequent self-doubting thoughts (variant 121),moderate,mood.self
detachment_122,burnout,emotional distance from work life (variant 122),mild,burnout.emotion
depressive_crash_123,bipolar,abrupt drop into depressive symptoms (variant 123),severe,bipolar.depression
self_doubt_124,depression,frequent self-doubting thoughts (variant 124),moderate,mood.self
risky_behavior_125,bipolar,risk-taking behaviors (variant 125),severe,bipolar.impulse
contamination_fear_126,OCD,fear of contamination or germs (variant 126),mild,ocd.fear
worthlessness_127,depression,feelings of worthlessness (variant 127),moderate,mood.value
impulsiveness_128,ADHD,acting without thinking (variant 128),severe,adhd.impulse
trembling_129,panic_disorder,full-body trembling (variant 129),mild,panic.somatic
emotional_numbness_130,PTSD,feeling emotionally disconnected (variant 130),severe,ptsd.emotion
fast_heartbeat_131,anxiety,rapid heartbeats during stress (variant 131),moderate,anxiety.physical
exhaustion_132,burnout,deep exhaustion from overwork (variant 132),moderate,burnout.energy
risky_behavior_133,bipolar,risk-taking behaviors (variant 133),mild,bipolar.impulse
fear_of_uncertainty_134,anxiety,fear of unpredictable events (variant 134),mild,anxiety.fear
risky_behavior_135,bipolar,risk-taking behaviors (variant 135),mild,bipolar.impulse
worrying_136,anxiety,chronic worrying about daily life (variant 136),moderate,anxiety.cognitive
obsessive_thoughts_137,OCD,repeating intrusive thoughts (variant 137),severe,ocd.obsession
muscle_tension_138,stress,tight muscles caused by stress (variant 138),mild,stress.physical
avoidance_triggers_139,PTSD,avoiding trauma-related cues (variant 139),moderate,ptsd.avoid
impulsiveness_140,ADHD,acting without thinking (variant 140),moderate,adhd.impulse
nightmares_141,PTSD,trauma-related nightmares (variant 141),severe,ptsd.sleep
easy_distractibility_142,ADHD,difficulty staying focused (variant 142),mild,adhd.attention
fast_heartbeat_143,anxiety,rapid heartbeats during stress (variant 143),moderate,anxiety.physical
worrying_144,anxiety,chronic worrying about daily life (variant 144),mild,anxiety.cognitive
risky_behavior_145,bipolar,risk-taking behaviors (variant 145),mild,bipolar.impulse
impulsiveness_146,ADHD,acting without thinking (variant 146),severe,adhd.impulse
hopelessness_147,depression,feeling that nothing will improve (variant 147),mild,mood.hopeless
obsessive_thoughts_148,OCD,repeating intrusive thoughts (variant 148),mild,ocd.obsession
fear_of_losing_control_149,panic_disorder,fear of losing control in public (variant 149),moderate,panic.fear
elevated_energy_150,bipolar,sharp increase in energy levels (variant 150),severe,bipolar.energy
worthlessness_151,depression,feelings of worthlessness (variant 151),moderate,mood.value
crying_spells_152,depression,unexpected crying spells (variant 152),moderate,mood.tears
hyperventilation_153,panic_disorder,breathing rapidly during episodes (variant 153),moderate,panic.breath
sweating_154,panic_disorder,sudden sweating during panic attacks (variant 154),mild,panic.physical
hopelessness_155,depression,feeling that nothing will improve (variant 155),moderate,mood.hopeless
tight_chest_156,anxiety,chest tightness during anxious moments (variant 156),moderate,anxiety.somatic
blushing_157,social_anxiety,excessive blushing in social situations (variant 157),mild,social.physical
forgetfulness_158,ADHD,consistently forgetting tasks (variant 158),mild,adhd.memory
elevated_energy_159,bipolar,sharp increase in energy levels (variant 159),severe,bipolar.energy
overthinking_160,stress,excessive thinking patterns (variant 160),mild,stress.cognitive
reduced_performance_161,burnout,decline in professional efficiency (variant 161),mild,burnout.performance
forgetfulness_162,ADHD,consistently forgetting tasks (variant 162),mild,adhd.memory
isolation_feelings_163,loneliness,persistent feeling of isolation (variant 163),mild,lonely.emotion
fast_heartbeat_164,anxiety,rapid heartbeats during stress (variant 164),moderate,anxiety.physical
fear_of_uncertainty_165,anxiety,fear of unpredictable events (variant 165),moderate,anxiety.fear
blushing_166,social_anxiety,excessive blushing in social situations (variant 166),moderate,social.physical
detachment_167,burnout,emotional distance from work life (variant 167),mild,burnout.emotion
isolation_feelings_168,loneliness,persistent feeling of isolation (variant 168),severe,lonely.emotion
risky_behavior_169,bipolar,risk-taking behaviors (variant 169),moderate,bipolar.impulse
muscle_tension_170,stress,tight muscles caused by stress (variant 170),severe,stress.physical
symmetry_needs_171,OCD,urge for symmetry and exactness (variant 171),severe,ocd.order
emotional_numbness_172,PTSD,feeling emotionally disconnected (variant 172),moderate,ptsd.emotion
contamination_fear_173,OCD,fear of contamination or germs (variant 173),mild,ocd.fear
exhaustion_174,burnout,deep exhaustion from overwork (variant 174),severe,burnout.energy
fast_heartbeat_175,anxiety,rapid heartbeats during stress (variant 175),severe,anxiety.physical
forgetfulness_176,ADHD,consistently forgetting tasks (variant 176),mild,adhd.memory
contamination_fear_177,OCD,fear of contamination or germs (variant 177),moderate,ocd.fear
obsessive_thoughts_178,OCD,repeating intrusive thoughts (variant 178),mild,ocd.obsession
fast_heartbeat_179,anxiety,rapid heartbeats during stress (variant 179),mild,anxiety.physical
hyperventilation_180,panic_disorder,breathing rapidly during episodes (variant 180),severe,panic.breath
burnout_signs_181,stress,classic burnout symptoms (variant 181),severe,stress.burnout
flashbacks_182,PTSD,sudden intrusive trauma memories (variant 182),mild,ptsd.intrusion
detachment_183,burnout,emotional distance from work life (variant 183),severe,burnout.emotion
muscle_tension_184,stress,tight muscles caused by stress (variant 184),mild,stress.physical
easy_distractibility_185,ADHD,difficulty staying focused (variant 185),mild,adhd.attention
nightmares_186,PTSD,trauma-related nightmares (variant 186),moderate,ptsd.sleep
detachment_187,burnout,emotional distance from work life (variant 187),mild,burnout.emotion
isolation_feelings_188,loneliness,persistent feeling of isolation (variant 188),moderate,lonely.emotion
nightmares_189,PTSD,trauma-related nightmares (variant 189),mild,ptsd.sleep
risky_behavior_190,bipolar,risk-taking behaviors (variant 190),severe,bipolar.impulse
obsessive_thoughts_191,OCD,repeating intrusive thoughts (variant 191),mild,ocd.obsession
crying_spells_192,depression,unexpected crying spells (variant 192),moderate,mood.tears
social_avoidance_193,social_anxiety,avoiding social interactions (variant 193),severe,social.avoid
elevated_energy_194,bipolar,sharp increase in energy levels (variant 194),mild,bipolar.energy
low_energy_195,depression,persistent low energy affecting daily life (variant 195),severe,mood.low
isolation_feelings_196,loneliness,persistent feeling of isolation (variant 196),mild,lonely.emotion
self_doubt_197,depression,frequent self-doubting thoughts (variant 197),mild,mood.self
self_doubt_198,depression,frequent self-doubting thoughts (variant 198),severe,mood.self
tight_chest_199,anxiety,chest tightness during anxious moments (variant 199),mild,anxiety.somatic
rapid_speech_200,bipolar,very fast and pressured speech (variant 200),mild,bipolar.mania
flashbacks_201,PTSD,sudden intrusive trauma memories (variant 201),severe,ptsd.intrusion
fast_heartbeat_202,anxiety,rapid heartbeats during stress (variant 202),severe,anxiety.physical
poor_sleep_203,depression,sleep difficulties linked to mood issues (variant 203),moderate,mood.sleep
avoidance_triggers_204,PTSD,avoiding trauma-related cues (variant 204),mild,ptsd.avoid
low_energy_205,depression,persistent low energy affecting daily life (variant 205),severe,mood.low
risky_behavior_206,bipolar,risk-taking behaviors (variant 206),moderate,bipolar.impulse
symmetry_needs_207,OCD,urge for symmetry and exactness (variant 207),moderate,ocd.order
depressive_crash_208,bipolar,abrupt drop into depressive symptoms (variant 208),moderate,bipolar.depression
fear_of_uncertainty_209,anxiety,fear of unpredictable events (variant 209),mild,anxiety.fear
self_doubt_210,depression,frequent self-doubting thoughts (variant 210),mild,mood.self
fast_heartbeat_211,anxiety,rapid heartbeats during stress (variant 211),mild,anxiety.physical
risky_behavior_212,bipolar,risk-taking behaviors (variant 212),mild,bipolar.impulse
self_doubt_213,depression,frequent self-doubting thoughts (variant 213),severe,mood.self
fast_heartbeat_214,anxiety,rapid heartbeats during stress (variant 214),severe,anxiety.physical
worthlessness_215,depression,feelings of worthlessness (variant 215),severe,mood.value
fear_of_uncertainty_216,anxiety,fear of unpredictable events (variant 216),moderate,anxiety.fear
dizziness_217,anxiety,feeling dizzy during tense moments (variant 217),severe,anxiety.physical
nightmares_218,PTSD,trauma-related nightmares (variant 218),severe,ptsd.sleep
symmetry_needs_219,OCD,urge for symmetry and exactness (variant 219),moderate,ocd.order
fear_of_judgment_220,social_anxiety,fear of negative evaluation (variant 220),moderate,social.fear
symmetry_needs_221,OCD,urge for symmetry and exactness (variant 221),moderate,ocd.order
tight_chest_222,anxiety,chest tightness during anxious moments (variant 222),severe,anxiety.somatic
social_avoidance_223,social_anxiety,avoiding social interactions (variant 223),moderate,social.avoid
muscle_tension_224,stress,tight muscles caused by stress (variant 224),moderate,stress.physical
reduced_performance_225,burnout,decline in professional efficiency (variant 225),mild,burnout.performance
avoidance_triggers_226,PTSD,avoiding trauma-related cues (variant 226),severe,ptsd.avoid
fidgeting_227,ADHD,inability to stay still (variant 227),severe,adhd.behavior
checking_behavior_228,OCD,checking locks or stoves repeatedly (variant 228),moderate,ocd.compulsion
risky_behavior_229,bipolar,risk-taking behaviors (variant 229),mild,bipolar.impulse
exhaustion_230,burnout,deep exhaustion from overwork (variant 230),severe,burnout.energy
rapid_speech_231,bipolar,very fast and pressured speech (variant 231),moderate,bipolar.mania
flashbacks_232,PTSD,sudden intrusive trauma memories (variant 232),severe,ptsd.intrusion
contamination_fear_233,OCD,fear of contamination or germs (variant 233),moderate,ocd.fear
detachment_234,burnout,emotional distance from work life (variant 234),moderate,burnout.emotion
social_avoidance_235,social_anxiety,avoiding social interactions (variant 235),mild,social.avoid
fidgeting_236,ADHD,inability to stay still (variant 236),mild,adhd.behavior
elevated_energy_237,bipolar,sharp increase in energy levels (variant 237),mild,bipolar.energy
fear_of_uncertainty_238,anxiety,fear of unpredictable events (variant 238),mild,anxiety.fear
worthlessness_239,depression,feelings of worthlessness (variant 239),moderate,mood.value
worrying_240,anxiety,chronic worrying about daily life (variant 240),moderate,anxiety.cognitive
reduced_performance_241,burnout,decline in professional efficiency (variant 241),moderate,burnout.performance
blushing_242,social_anxiety,excessive blushing in social situations (variant 242),moderate,social.physical
tight_chest_243,anxiety,chest tightness during anxious moments (variant 243),moderate,anxiety.somatic
fast_heartbeat_244,anxiety,rapid heartbeats during stress (variant 244),mild,anxiety.physical
detachment_245,burnout,emotional distance from work life (variant 245),moderate,burnout.emotion
lack_of_connection_246,loneliness,difficulty connecting with others (variant 246),severe,lonely.social
elevated_energy_247,bipolar,sharp increase in energy levels (variant 247),severe,bipolar.energy
crying_spells_248,depression,unexpected crying spells (variant 248),mild,mood.tears
forgetfulness_249,ADHD,consistently forgetting tasks (variant 249),moderate,adhd.memory
